Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Crank/Assets/scenes/scene1.unity
#	Crank/Library/CurrentLayout.dwlt
#	Crank/Library/ScriptAssemblies/Assembly-CSharp.dll
#	Crank/Library/ScriptAssemblies/Assembly-CSharp.dll.mdb
#	Crank/Library/ScriptAssemblies/Assembly-UnityScript.dll
#	Crank/Library/ScriptAssemblies/Assembly-UnityScript.dll.mdb
#	Crank/Library/assetDatabase3
#	Crank/Library/expandedItems
#	Crank/Library/metadata/00/00000000000000004000000000000000
#	Crank/Library/metadata/00/0000000000000000b000000000000000
#	Crank/Library/metadata/54/54437f2891cf5ef468a262f734b95591.info
#	Crank/Library/metadata/63/63223eeed7199b74986015f022769e7a.info
#	Crank/Library/metadata/a8/a81ba53d44267f24abf1dd7f2ea0e875.info
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 1 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   Crank/Assets/Prefab/Pause.prefab
#	new file:   Crank/Assets/Prefab/Pause.prefab.meta
#	deleted:    Crank/Assets/SampleScenes/Menu/Scripts/PauseMenu.cs
#	deleted:    Crank/Assets/SampleScenes/Menu/Scripts/PauseMenu.cs.meta
#	deleted:    Crank/Assets/SampleScenes/Menu/Scripts/SceneAndURLLoader.cs
#	deleted:    Crank/Assets/SampleScenes/Menu/Scripts/SceneAndURLLoader.cs.meta
#	new file:   Crank/Assets/StreamingAssets.meta
#	modified:   Crank/Library/CurrentMaximizeLayout.dwlt
#	modified:   Crank/Library/ScriptAssemblies/Assembly-CSharp-Editor-firstpass.dll.mdb
#	modified:   Crank/Library/ScriptAssemblies/Assembly-CSharp-firstpass.dll.mdb
#	modified:   Crank/Library/metadata/00/00000000000000002000000000000000
#	modified:   Crank/Library/metadata/00/00000000000000003000000000000000
#	modified:   Crank/Library/metadata/00/00000000000000004100000000000000
#	modified:   Crank/Library/metadata/00/00000000000000005000000000000000
#	modified:   Crank/Library/metadata/00/00000000000000005100000000000000
#	modified:   Crank/Library/metadata/00/00000000000000006000000000000000
#	modified:   Crank/Library/metadata/00/00000000000000006100000000000000
#	modified:   Crank/Library/metadata/00/00000000000000007000000000000000
#	modified:   Crank/Library/metadata/00/00000000000000007100000000000000
#	modified:   Crank/Library/metadata/00/00000000000000008000000000000000
#	modified:   Crank/Library/metadata/00/00000000000000009000000000000000
#	modified:   Crank/Library/metadata/00/0000000000000000a000000000000000
#	modified:   Crank/Library/metadata/00/0000000000000000a100000000000000
#	modified:   Crank/Library/metadata/00/0000000000000000c000000000000000
#	modified:   Crank/Library/metadata/0d/0d3bb855445e36e479c85976fc88383a
#	modified:   Crank/Library/metadata/12/12fd8a0055b84bb59e84c9835a37e333
#	modified:   Crank/Library/metadata/1c/1c6d1fbb51834b64847b1b73a75bfc77
#	modified:   Crank/Library/metadata/21/21eff446d50eaf44a85985cd4c0b6fa1
#	modified:   Crank/Library/metadata/26/2682a692a2be7e14e901a738c7806da0
#	deleted:    Crank/Library/metadata/2e/2e24edb1e0408479aabee4aab0833870
#	deleted:    Crank/Library/metadata/2e/2e24edb1e0408479aabee4aab0833870.info
#	deleted:    Crank/Library/metadata/2f/2fe3476eabbbb6c448e6b55a2cc471f5
#	deleted:    Crank/Library/metadata/2f/2fe3476eabbbb6c448e6b55a2cc471f5.info
#	modified:   Crank/Library/metadata/30/307433eba81a469ab1e2084d52d1a5a2
#	deleted:    Crank/Library/metadata/32/32188fd89022c154c81befa2f0e00be0
#	deleted:    Crank/Library/metadata/32/32188fd89022c154c81befa2f0e00be0.info
#	modified:   Crank/Library/metadata/32/328cc881519068e4eb7db4bb907ad2d9
#	modified:   Crank/Library/metadata/3c/3c0ad459c1534645b5d603b7cc258f97
#	modified:   Crank/Library/metadata/41/4113173d5e95493ab8765d7b08371de4
#	deleted:    Crank/Library/metadata/49/49f5766d0d4954f44b85d4bbd7131677
#	deleted:    Crank/Library/metadata/49/49f5766d0d4954f44b85d4bbd7131677.info
#	modified:   Crank/Library/metadata/4b/4ba2329b63d54f0187bcaa12486b1b0f
#	modified:   Crank/Library/metadata/51/517af1b5b81b93b43b9745d58f017562
#	modified:   Crank/Library/metadata/53/53ebcfaa2e1e4e2dbc85882cd5a73fa1
#	deleted:    Crank/Library/metadata/57/5782f9e9e6e0bb94bac99aeea24814fc
#	modified:   Crank/Library/metadata/5f/5f32cd94baa94578a686d4b9d6b660f7
#	deleted:    Crank/Library/metadata/69/6981461fe431401459211818212a29cf
#	deleted:    Crank/Library/metadata/69/6981461fe431401459211818212a29cf.info
#	modified:   Crank/Library/metadata/6c/6cdf1e5c78d14720aaadccd4c792df96
#	modified:   Crank/Library/metadata/73/739bbd9f364b4268874f9fd86ab3beef
#	modified:   Crank/Library/metadata/7c/7cbab2be89b54486bbd23a6fe637d30e
#	modified:   Crank/Library/metadata/80/80a3616ca19596e4da0f10f14d241e9f
#	deleted:    Crank/Library/metadata/84/84ca94c19f25ae14d83aa41bb3654390
#	deleted:    Crank/Library/metadata/84/84ca94c19f25ae14d83aa41bb3654390.info
#	modified:   Crank/Library/metadata/85/852e56802eb941638acbb491814497b0
#	modified:   Crank/Library/metadata/86/86f4de9468454445ac2f39e207fafa3a
#	modified:   Crank/Library/metadata/87/870353891bb340e2b2a9c8707e7419ba
#	modified:   Crank/Library/metadata/8e/8e0cd8ed44d4412cbe0642067abc9e44
#	modified:   Crank/Library/metadata/8e/8e7066e382b0fc749b25dbb1a3004dfe
#	modified:   Crank/Library/metadata/97/97decbdab0634cdd991f8d23ddf0dead
#	new file:   Crank/Library/metadata/a8/a81ba53d44267f24abf1dd7f2ea0e875
#	renamed:    Crank/Library/metadata/57/5782f9e9e6e0bb94bac99aeea24814fc.info -> Crank/Library/metadata/a8/a81ba53d44267f24abf1dd7f2ea0e875.info
#	modified:   Crank/Library/metadata/ad/adebbd281f1a4ef3a30be7f21937e02f
#	modified:   Crank/Library/metadata/b2/b2bead50dbf86924f8e51f03ddbebf70
#	deleted:    Crank/Library/metadata/d0/d05b96cee66e14240838de167097537a
#	deleted:    Crank/Library/metadata/d0/d05b96cee66e14240838de167097537a.info
#	modified:   Crank/Library/metadata/d9/d91035c548f23744c9bfb107348ed1c0
#	modified:   Crank/Library/metadata/dc/dc443db3e92b4983b9738c1131f555cb
#	modified:   Crank/Library/metadata/f5/f5f67c52d1564df4a8936ccd202a3bd8
#	modified:   Crank/Library/metadata/f7/f70555f144d8491a825f0804e09c671c
#	modified:   Crank/Library/metadata/f7/f7b54ff4a43d4fcf81b4538b678e0bcc
#	deleted:    Crank/Library/metadata/f8/f8aafc40d80cc4647a3755c51948d4ed
#	deleted:    Crank/Library/metadata/f8/f8aafc40d80cc4647a3755c51948d4ed.info
#	new file:   Crank/Library/metadata/fe/fea756413c7b9fb40bb621e2713f1df7
#	new file:   Crank/Library/metadata/fe/fea756413c7b9fb40bb621e2713f1df7.info
#	modified:   Crank/Library/shadercompiler-UnityShaderCompiler.exe0.log
#

